['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
['192.168.42.29', '188.115.14.67', 'Unknown']
